Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    COMMA           reduce using rule 79 (identifier -> ID .)
    R_BRACKET       reduce using rule 79 (identifier -> ID .)
    R_S_BRACKET     reduce using rule 79 (identifier -> ID .)
    L_BRACKET       reduce using rule 79 (identifier -> ID .)
    L_PAREN         shift and go to state 75
    L_S_BRACKET     shift and go to state 77

    temp                           shift and go to state 76

state 47

    (6) create_variable -> MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression .
    (29) expression -> expression . MULTIPLY expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . MOD expression
    (32) expression -> expression . POWER expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . LESS expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    SEMICOLON       reduce using rule 6 (create_variable -> MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression .)
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    POWER           shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85
    GREATER_EQUAL   shift and go to state 86
    LESS_EQUAL      shift and go to state 87
    EQUALS          shift and go to state 88
    DIFFERENT       shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 48

    (45) expression -> MINUS . expression
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . index
    (72) value -> . array
    (73) literal_int -> . INT_LITERAL
    (74) literal_double -> . DOUBLE_LITERAL
    (75) literal_string -> . STRING_LITERAL
    (76) literal_boolean -> . BOOLEAN_LITERAL
    (77) literal_char -> . CHAR_LITERAL
    (78) literal_float -> . FLOAT_LITERAL
    (79) identifier -> . ID
    (87) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) index -> . ID temp
    (83) array -> . L_BRACKET array_literal R_BRACKET
    (84) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 49
    MINUS           shift and go to state 48
    NOT             shift and go to state 51
    INT_LITERAL     shift and go to state 62
    DOUBLE_LITERAL  shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    BOOLEAN_LITERAL shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    ID              shift and go to state 46
    L_BRACKET       shift and go to state 68

    expression                     shift and go to state 92
    value                          shift and go to state 50
    literal_int                    shift and go to state 52
    literal_double                 shift and go to state 53
    literal_string                 shift and go to state 54
    literal_boolean                shift and go to state 55
    literal_char                   shift and go to state 56
    literal_float                  shift and go to state 57
    identifier                     shift and go to state 58
    function_call                  shift and go to state 59
    index                          shift and go to state 60
    array                          shift and go to state 61

state 49

    (43) expression -> L_PAREN . expression R_PAREN
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . index
    (72) value -> . array
    (73) literal_int -> . INT_LITERAL
    (74) literal_double -> . DOUBLE_LITERAL
    (75) literal_string -> . STRING_LITERAL
    (76) literal_boolean -> . BOOLEAN_LITERAL
    (77) literal_char -> . CHAR_LITERAL
    (78) literal_float -> . FLOAT_LITERAL
    (79) identifier -> . ID
    (87) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) index -> . ID temp
    (83) array -> . L_BRACKET array_literal R_BRACKET
    (84) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 49
    MINUS           shift and go to state 48
    NOT             shift and go to state 51
    INT_LITERAL     shift and go to state 62
    DOUBLE_LITERAL  shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    BOOLEAN_LITERAL shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    ID              shift and go to state 46
    L_BRACKET       shift and go to state 68

    expression                     shift and go to state 93
    value                          shift and go to state 50
    literal_int                    shift and go to state 52
    literal_double                 shift and go to state 53
    literal_string                 shift and go to state 54
    literal_boolean                shift and go to state 55
    literal_char                   shift and go to state 56
    literal_float                  shift and go to state 57
    identifier                     shift and go to state 58
    function_call                  shift and go to state 59
    index                          shift and go to state 60
    array                          shift and go to state 61

state 50

    (44) expression -> value .

    MULTIPLY        reduce using rule 44 (expression -> value .)
    DIVIDE          reduce using rule 44 (expression -> value .)
    MOD             reduce using rule 44 (expression -> value .)
    POWER           reduce using rule 44 (expression -> value .)
    PLUS            reduce using rule 44 (expression -> value .)
    MINUS           reduce using rule 44 (expression -> value .)
    LESS            reduce using rule 44 (expression -> value .)
    GREATER         reduce using rule 44 (expression -> value .)
    GREATER_EQUAL   reduce using rule 44 (expression -> value .)
    LESS_EQUAL      reduce using rule 44 (expression -> value .)
    EQUALS          reduce using rule 44 (expression -> value .)
    DIFFERENT       reduce using rule 44 (expression -> value .)
    AND             reduce using rule 44 (expression -> value .)
    OR              reduce using rule 44 (expression -> value .)
    SEMICOLON       reduce using rule 44 (expression -> value .)
    R_PAREN         reduce using rule 44 (expression -> value .)
    COMMA           reduce using rule 44 (expression -> value .)
    R_BRACKET       reduce using rule 44 (expression -> value .)
    R_S_BRACKET     reduce using rule 44 (expression -> value .)
    L_BRACKET       reduce using rule 44 (expression -> value .)


state 51

    (46) expression -> NOT . expression
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . index
    (72) value -> . array
    (73) literal_int -> . INT_LITERAL
    (74) literal_double -> . DOUBLE_LITERAL
    (75) literal_string -> . STRING_LITERAL
    (76) literal_boolean -> . BOOLEAN_LITERAL
    (77) literal_char -> . CHAR_LITERAL
    (78) literal_float -> . FLOAT_LITERAL
    (79) identifier -> . ID
    (87) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) index -> . ID temp
    (83) array -> . L_BRACKET array_literal R_BRACKET
    (84) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 49
    MINUS           shift and go to state 48
    NOT             shift and go to state 51
    INT_LITERAL     shift and go to state 62
    DOUBLE_LITERAL  shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    BOOLEAN_LITERAL shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    ID              shift and go to state 46
    L_BRACKET       shift and go to state 68

    expression                     shift and go to state 94
    value                          shift and go to state 50
    literal_int                    shift and go to state 52
    literal_double                 shift and go to state 53
    literal_string                 shift and go to state 54
    literal_boolean                shift and go to state 55
    literal_char                   shift and go to state 56
    literal_float                  shift and go to state 57
    identifier                     shift and go to state 58
    function_call                  shift and go to state 59
    index                          shift and go to state 60
    array                          shift and go to state 61

state 52
